city,slug,date,day_of_week,max_total_booked_hours,max_captured_at
littleton-co,littleton-co,2026-01-18,Sunday,24.5,2026-01-18T15:48:31
loveland-co-johnstown,loveland-co-johnstown,2026-01-18,Sunday,0.0,2026-01-18T02:15:01
colorado-springs-northgate,colorado-springs-northgate,2026-01-18,Sunday,30.0,2026-01-18T17:00:01
pueblowestco,pueblowestco,2026-01-18,Sunday,38.5,2026-01-18T11:32:33
wilmingtonde,wilmingtonde,2026-01-18,Sunday,62.5,2026-01-18T02:15:01
boca-raton-fl-west,boca-raton-fl-west,2026-01-18,Sunday,0.0,2026-01-18T02:15:01
bradentonfl,bradentonfl,2026-01-18,Sunday,23.0,2026-01-18T15:34:54
jacksonvillebeachfl,jacksonvillebeachfl,2026-01-18,Sunday,27.0,2026-01-18T17:15:01
miramarbeach,miramarbeach,2026-01-18,Sunday,29.0,2026-01-18T18:15:02
naplesfl,naplesfl,2026-01-18,Sunday,29.0,2026-01-18T18:15:02
naples-fl-north,naples-fl-north,2026-01-18,Sunday,7.0,2026-01-18T14:18:02
oldsmarfl,oldsmarfl,2026-01-18,Sunday,39.5,2026-01-18T11:32:33
orlando-fl-waterford-lakes,orlando-fl-waterford-lakes,2026-01-18,Sunday,0.0,2026-01-18T02:15:01
ponte-vedra-fl,ponte-vedra-fl,2026-01-18,Sunday,45.0,2026-01-18T17:15:01
port-charlotte-fl,port-charlotte-fl,2026-01-18,Sunday,34.5,2026-01-18T16:18:09
spring-hill-fl,spring-hill-fl,2026-01-18,Sunday,22.5,2026-01-18T15:34:54
alpharetta-ga,alpharetta-ga,2026-01-18,Sunday,0.0,2026-01-18T02:15:01
westmidtownga,westmidtownga,2026-01-18,Sunday,46.5,2026-01-18T17:00:01
augustaga,augustaga,2026-01-18,Sunday,35.0,2026-01-18T02:15:01
braseltonga,braseltonga,2026-01-18,Sunday,38.0,2026-01-18T14:34:16
dacula-ga,dacula-ga,2026-01-18,Sunday,44.0,2026-01-18T15:15:57
mcdonoughga,mcdonoughga,2026-01-18,Sunday,30.0,2026-01-18T17:15:01
warnerrobinsga,warnerrobinsga,2026-01-18,Sunday,39.5,2026-01-18T12:32:30
woodstock-ga,woodstock-ga,2026-01-18,Sunday,0.0,2026-01-18T02:15:01
ankeny-ia,ankeny-ia,2026-01-18,Sunday,22.0,2026-01-18T18:15:02
des-moines-ia-downtown,des-moines-ia-downtown,2026-01-18,Sunday,0.0,2026-01-18T02:15:01
des-moines-waukee-ia,des-moines-waukee-ia,2026-01-18,Sunday,0.0,2026-01-18T02:15:01
boise-id,boise-id,2026-01-18,Sunday,42.0,2026-01-18T12:32:30
meridian-id,meridian-id,2026-01-18,Sunday,35.0,2026-01-18T16:18:09
carmelin,carmelin,2026-01-18,Sunday,38.5,2026-01-18T14:18:02
fishers-in,fishers-in,2026-01-18,Sunday,36.5,2026-01-18T10:00:01
kansas-city-leawood,kansas-city-leawood,2026-01-18,Sunday,44.0,2026-01-18T17:00:01
overlandparkks,overlandparkks,2026-01-18,Sunday,50.0,2026-01-18T11:32:33
ascension-la,ascension-la,2026-01-18,Sunday,0.0,2026-01-18T02:15:01
baton-rouge-st-george,baton-rouge-st-george,2026-01-18,Sunday,14.0,2026-01-18T15:34:54
shreveport-la-south,shreveport-la-south,2026-01-18,Sunday,34.5,2026-01-18T18:15:02
maynardma,maynardma,2026-01-18,Sunday,33.5,2026-01-18T10:34:52
southborough-ma,southborough-ma,2026-01-18,Sunday,60.0,2026-01-18T17:15:01
crofton-md,crofton-md,2026-01-18,Sunday,0.0,2026-01-18T02:15:01
towson-baltimore-md,towson-baltimore-md,2026-01-18,Sunday,0.0,2026-01-18T02:15:01
white-marsh-baltimore-md,white-marsh-baltimore-md,2026-01-18,Sunday,0.0,2026-01-18T02:15:01
clarkstonmi,clarkstonmi,2026-01-18,Sunday,37.0,2026-01-18T14:34:16
farmington-mi,farmington-mi,2026-01-18,Sunday,32.0,2026-01-18T14:18:02
grand-blanc-mi,grand-blanc-mi,2026-01-18,Sunday,34.0,2026-01-18T18:15:02
lansing-mi,lansing-mi,2026-01-18,Sunday,53.5,2026-01-18T18:15:02
livonia-mi,livonia-mi,2026-01-18,Sunday,60.0,2026-01-18T15:15:57
novi-mi,novi-mi,2026-01-18,Sunday,0.0,2026-01-18T02:15:01
rochester-hills-mi,rochester-hills-mi,2026-01-18,Sunday,30.0,2026-01-18T14:18:02
troy-mi,troy-mi,2026-01-18,Sunday,33.0,2026-01-18T18:15:02
west-bloomfield-mi,west-bloomfield-mi,2026-01-18,Sunday,0.0,2026-01-18T02:15:01
st-louis-crestwood-mo,st-louis-crestwood-mo,2026-01-18,Sunday,31.5,2026-01-18T17:00:01
liberty-mo,liberty-mo,2026-01-18,Sunday,0.0,2026-01-18T02:15:01
rollamo,rollamo,2026-01-18,Sunday,39.5,2026-01-18T17:00:01
bozemanmt,bozemanmt,2026-01-18,Sunday,66.5,2026-01-18T10:00:01
chapel-hill-nc,chapel-hill-nc,2026-01-18,Sunday,35.0,2026-01-18T17:00:01
raleigh-nc-north,raleigh-nc-north,2026-01-18,Sunday,17.0,2026-01-18T14:18:02
lincoln-ne-south,lincoln-ne-south,2026-01-18,Sunday,44.0,2026-01-18T14:18:02
omahane,omahane,2026-01-18,Sunday,63.5,2026-01-18T11:32:33
papillionne,papillionne,2026-01-18,Sunday,47.5,2026-01-18T14:34:16
howell-nj,howell-nj,2026-01-18,Sunday,26.5,2026-01-18T18:15:02
pomptonplainsnj,pomptonplainsnj,2026-01-18,Sunday,83.5,2026-01-18T14:18:02
princetonnj,princetonnj,2026-01-18,Sunday,32.0,2026-01-18T17:00:01
toms-river-nj,toms-river-nj,2026-01-18,Sunday,0.0,2026-01-18T02:15:01
lascruces-nm,lascruces-nm,2026-01-18,Sunday,20.0,2026-01-18T18:15:02
hendersonnv,hendersonnv,2026-01-18,Sunday,32.5,2026-01-18T10:34:52
mesquitenv,mesquitenv,2026-01-18,Sunday,20.5,2026-01-18T17:00:01
southsummerlinnv,southsummerlinnv,2026-01-18,Sunday,30.5,2026-01-18T15:48:31
summerlinlasvegasnv,summerlinlasvegasnv,2026-01-18,Sunday,31.0,2026-01-18T18:15:02
bethpage-ny,bethpage-ny,2026-01-18,Sunday,54.0,2026-01-18T10:00:01
fivetowns-ny,fivetowns-ny,2026-01-18,Sunday,30.0,2026-01-18T11:32:33
brunswickoh,brunswickoh,2026-01-18,Sunday,51.0,2026-01-18T15:48:31
chardonoh,chardonoh,2026-01-18,Sunday,29.0,2026-01-18T11:32:33
columbus-upper-arlington-oh,columbus-upper-arlington-oh,2026-01-18,Sunday,38.0,2026-01-18T18:15:02
north-canton-oh,north-canton-oh,2026-01-18,Sunday,42.5,2026-01-18T14:18:02
woosteroh,woosteroh,2026-01-18,Sunday,45.0,2026-01-18T18:15:02
jenks-ok,jenks-ok,2026-01-18,Sunday,30.0,2026-01-18T15:48:31
tulsa-ok-southern-hills,tulsa-ok-southern-hills,2026-01-18,Sunday,20.5,2026-01-18T17:00:01
clackamas-or,clackamas-or,2026-01-18,Sunday,5.0,2026-01-18T02:15:01
eugeneor,eugeneor,2026-01-18,Sunday,56.5,2026-01-18T17:15:01
salem-keizer-or,salem-keizer-or,2026-01-18,Sunday,38.0,2026-01-18T17:15:01
sherwoodor,sherwoodor,2026-01-18,Sunday,40.5,2026-01-18T18:15:02
paoli-pa,paoli-pa,2026-01-18,Sunday,0.0,2026-01-18T02:15:01
yardley-pa,yardley-pa,2026-01-18,Sunday,48.0,2026-01-18T10:00:01
york-pa,york-pa,2026-01-18,Sunday,77.0,2026-01-18T15:15:57
aikensc,aikensc,2026-01-18,Sunday,49.5,2026-01-18T18:15:02
spartanburgsc,spartanburgsc,2026-01-18,Sunday,58.0,2026-01-18T15:15:57
sioux-falls-sd-south,sioux-falls-sd-south,2026-01-18,Sunday,51.0,2026-01-18T15:48:31
chattanoogatn,chattanoogatn,2026-01-18,Sunday,45.5,2026-01-18T10:34:52
clarksvilletn,clarksvilletn,2026-01-18,Sunday,73.5,2026-01-18T18:15:02
cleveland-tn,cleveland-tn,2026-01-18,Sunday,0.0,2026-01-18T02:15:01
franklintn,franklintn,2026-01-18,Sunday,39.5,2026-01-18T18:15:02
knoxvilletn,knoxvilletn,2026-01-18,Sunday,61.0,2026-01-18T17:00:01
memphis-tn-collierville,memphis-tn-collierville,2026-01-18,Sunday,11.0,2026-01-18T14:18:02
mt-juliet-tn,mt-juliet-tn,2026-01-18,Sunday,36.0,2026-01-18T14:34:16
nashville-bellevue-tn,nashville-bellevue-tn,2026-01-18,Sunday,16.0,2026-01-18T12:32:30
spring-hill-tn-north,spring-hill-tn-north,2026-01-18,Sunday,33.0,2026-01-18T17:00:01
allen-tx,allen-tx,2026-01-18,Sunday,0.0,2026-01-18T02:15:01
amarillo-tx,amarillo-tx,2026-01-18,Sunday,0.0,2026-01-18T02:15:01
houston-atascocita-tx,houston-atascocita-tx,2026-01-18,Sunday,35.5,2026-01-18T18:15:02
eastaustintx,eastaustintx,2026-01-18,Sunday,43.5,2026-01-18T15:15:57
southwestaustintx,southwestaustintx,2026-01-18,Sunday,19.5,2026-01-18T10:34:52
colleyville-tx,colleyville-tx,2026-01-18,Sunday,37.5,2026-01-18T11:32:33
denton-tx,denton-tx,2026-01-18,Sunday,35.0,2026-01-18T17:00:01
flowermoundtx,flowermoundtx,2026-01-18,Sunday,51.5,2026-01-18T18:15:02
granburytx,granburytx,2026-01-18,Sunday,26.0,2026-01-18T18:15:02
grand-prairie-tx,grand-prairie-tx,2026-01-18,Sunday,15.0,2026-01-18T15:15:57
houstonheightstx,houstonheightstx,2026-01-18,Sunday,41.0,2026-01-18T15:15:57
houston-memorial-tx,houston-memorial-tx,2026-01-18,Sunday,44.0,2026-01-18T14:18:02
katy-tx,katy-tx,2026-01-18,Sunday,39.0,2026-01-18T18:15:02
kellertx,kellertx,2026-01-18,Sunday,35.5,2026-01-18T18:15:02
lubbock-tx,lubbock-tx,2026-01-18,Sunday,0.0,2026-01-18T02:15:01
woodlands-houston-tx,woodlands-houston-tx,2026-01-18,Sunday,37.0,2026-01-18T15:48:31
mckinney-tx,mckinney-tx,2026-01-18,Sunday,0.0,2026-01-18T02:15:01
midlandtx,midlandtx,2026-01-18,Sunday,56.0,2026-01-18T15:15:57
east-odessa-tx,east-odessa-tx,2026-01-18,Sunday,0.0,2026-01-18T02:15:01
planowesttx,planowesttx,2026-01-18,Sunday,37.0,2026-01-18T17:15:01
round-rock-tx,round-rock-tx,2026-01-18,Sunday,0.0,2026-01-18T02:15:01
shenandoah-tx,shenandoah-tx,2026-01-18,Sunday,0.0,2026-01-18T02:15:01
sherman-tx,sherman-tx,2026-01-18,Sunday,30.5,2026-01-18T15:15:57
spring-tx,spring-tx,2026-01-18,Sunday,10.0,2026-01-18T17:15:01
tylersouthtx,tylersouthtx,2026-01-18,Sunday,61.5,2026-01-18T15:15:57
americanforkut,americanforkut,2026-01-18,Sunday,47.0,2026-01-18T14:18:02
cedarcity,cedarcity,2026-01-18,Sunday,25.0,2026-01-18T14:34:16
layton-ut,layton-ut,2026-01-18,Sunday,28.0,2026-01-18T17:15:01
lehiut,lehiut,2026-01-18,Sunday,39.0,2026-01-18T15:15:57
millcreekut,millcreekut,2026-01-18,Sunday,18.0,2026-01-18T02:15:01
murrayut,murrayut,2026-01-18,Sunday,23.0,2026-01-18T18:15:02
ogden-pleasant-view-ut,ogden-pleasant-view-ut,2026-01-18,Sunday,32.5,2026-01-18T17:15:01
ogden-riverdale-ut,ogden-riverdale-ut,2026-01-18,Sunday,9.0,2026-01-18T11:32:33
orem-ut,orem-ut,2026-01-18,Sunday,32.0,2026-01-18T17:00:01
richfield,richfield,2026-01-18,Sunday,5.0,2026-01-18T02:15:01
sandyut,sandyut,2026-01-18,Sunday,34.5,2026-01-18T18:15:02
spanishforkut,spanishforkut,2026-01-18,Sunday,43.5,2026-01-18T14:18:02
stgeorgeut,stgeorgeut,2026-01-18,Sunday,2.0,2026-01-18T17:00:01
st-george-ut-river-rd,st-george-ut-river-rd,2026-01-18,Sunday,21.5,2026-01-18T12:32:30
st-george-ut-sunset,st-george-ut-sunset,2026-01-18,Sunday,4.5,2026-01-18T12:32:30
lynchburg-va,lynchburg-va,2026-01-18,Sunday,0.0,2026-01-18T02:15:01
virginia-beach-va-courthouse,virginia-beach-va-courthouse,2026-01-18,Sunday,0.0,2026-01-18T02:15:01
birminghamal,birminghamal,2026-01-19,Monday,15.5,2026-01-19T04:42:07
huntsville-al-research-park,huntsville-al-research-park,2026-01-19,Monday,8.5,2026-01-19T02:45:51
chandleraz,chandleraz,2026-01-19,Monday,14.5,2026-01-19T03:35:52
southchandleraz,southchandleraz,2026-01-19,Monday,4.0,2026-01-19T07:03:31
gilbertaz,gilbertaz,2026-01-19,Monday,32.0,2026-01-19T08:34:58
glendaleaz,glendaleaz,2026-01-19,Monday,42.0,2026-01-19T06:25:31
goodyear-az,goodyear-az,2026-01-19,Monday,0.0,2026-01-19T02:45:51
mesa-az-east,mesa-az-east,2026-01-19,Monday,2.0,2026-01-19T04:42:07
paradise-valley-az,paradise-valley-az,2026-01-19,Monday,7.0,2026-01-19T02:45:51
glendale-az-peoria,glendale-az-peoria,2026-01-19,Monday,2.0,2026-01-19T04:42:07
scottsdaleaz,scottsdaleaz,2026-01-19,Monday,20.5,2026-01-19T04:50:00
scottsdale-az-north,scottsdale-az-north,2026-01-19,Monday,0.0,2026-01-19T02:45:51
surpriseaz,surpriseaz,2026-01-19,Monday,9.5,2026-01-19T03:35:52
talkingstickaz,talkingstickaz,2026-01-19,Monday,0.0,2026-01-19T02:45:51
tempeaz,tempeaz,2026-01-19,Monday,7.0,2026-01-19T05:51:26
carlsbadca,carlsbadca,2026-01-19,Monday,20.0,2026-01-19T07:38:30
rancho-mirage-ca,rancho-mirage-ca,2026-01-19,Monday,0.0,2026-01-19T02:45:51
fort-collins-timnath-co,fort-collins-timnath-co,2026-01-19,Monday,0.0,2026-01-19T02:45:51
invernessco,invernessco,2026-01-19,Monday,23.0,2026-01-19T06:25:31
littleton-co,littleton-co,2026-01-19,Monday,26.5,2026-01-19T02:45:51
loveland-co-johnstown,loveland-co-johnstown,2026-01-19,Monday,0.0,2026-01-19T02:45:51
colorado-springs-northgate,colorado-springs-northgate,2026-01-19,Monday,28.5,2026-01-19T05:19:44
pueblowestco,pueblowestco,2026-01-19,Monday,28.0,2026-01-19T04:05:09
wilmingtonde,wilmingtonde,2026-01-19,Monday,51.0,2026-01-19T05:51:26
boca-raton-fl-west,boca-raton-fl-west,2026-01-19,Monday,0.0,2026-01-19T02:45:51
bradentonfl,bradentonfl,2026-01-19,Monday,3.0,2026-01-19T02:45:51
jacksonvillebeachfl,jacksonvillebeachfl,2026-01-19,Monday,7.0,2026-01-19T04:50:00
miramarbeach,miramarbeach,2026-01-19,Monday,15.5,2026-01-19T03:35:52
naplesfl,naplesfl,2026-01-19,Monday,9.5,2026-01-19T04:05:09
naples-fl-north,naples-fl-north,2026-01-19,Monday,0.0,2026-01-19T02:45:51
oldsmarfl,oldsmarfl,2026-01-19,Monday,14.5,2026-01-19T02:45:51
orlando-fl-waterford-lakes,orlando-fl-waterford-lakes,2026-01-19,Monday,0.0,2026-01-19T02:45:51
ponte-vedra-fl,ponte-vedra-fl,2026-01-19,Monday,28.0,2026-01-19T04:50:00
port-charlotte-fl,port-charlotte-fl,2026-01-19,Monday,10.0,2026-01-19T02:45:51
spring-hill-fl,spring-hill-fl,2026-01-19,Monday,13.0,2026-01-19T02:45:51
alpharetta-ga,alpharetta-ga,2026-01-19,Monday,0.0,2026-01-19T02:45:51
westmidtownga,westmidtownga,2026-01-19,Monday,34.0,2026-01-19T05:51:26
augustaga,augustaga,2026-01-19,Monday,39.5,2026-01-19T03:35:52
braseltonga,braseltonga,2026-01-19,Monday,27.0,2026-01-19T08:34:58
dacula-ga,dacula-ga,2026-01-19,Monday,14.0,2026-01-19T08:34:58
mcdonoughga,mcdonoughga,2026-01-19,Monday,8.5,2026-01-19T02:45:51
warnerrobinsga,warnerrobinsga,2026-01-19,Monday,25.5,2026-01-19T05:51:26
woodstock-ga,woodstock-ga,2026-01-19,Monday,0.0,2026-01-19T02:45:51
ankeny-ia,ankeny-ia,2026-01-19,Monday,11.0,2026-01-19T04:42:07
des-moines-ia-downtown,des-moines-ia-downtown,2026-01-19,Monday,0.0,2026-01-19T02:45:51
des-moines-waukee-ia,des-moines-waukee-ia,2026-01-19,Monday,0.0,2026-01-19T02:45:51
boise-id,boise-id,2026-01-19,Monday,46.5,2026-01-19T02:45:51
meridian-id,meridian-id,2026-01-19,Monday,33.0,2026-01-19T06:25:31
carmelin,carmelin,2026-01-19,Monday,40.5,2026-01-19T06:25:31
fishers-in,fishers-in,2026-01-19,Monday,43.0,2026-01-19T02:45:51
kansas-city-leawood,kansas-city-leawood,2026-01-19,Monday,24.0,2026-01-19T04:42:07
overlandparkks,overlandparkks,2026-01-19,Monday,44.0,2026-01-19T02:45:51
ascension-la,ascension-la,2026-01-19,Monday,0.0,2026-01-19T02:45:51
baton-rouge-st-george,baton-rouge-st-george,2026-01-19,Monday,4.0,2026-01-19T02:45:51
shreveport-la-south,shreveport-la-south,2026-01-19,Monday,9.5,2026-01-19T02:45:51
maynardma,maynardma,2026-01-19,Monday,33.5,2026-01-19T03:35:52
southborough-ma,southborough-ma,2026-01-19,Monday,46.0,2026-01-19T04:42:07
crofton-md,crofton-md,2026-01-19,Monday,0.0,2026-01-19T02:45:51
towson-baltimore-md,towson-baltimore-md,2026-01-19,Monday,0.0,2026-01-19T02:45:51
white-marsh-baltimore-md,white-marsh-baltimore-md,2026-01-19,Monday,0.0,2026-01-19T02:45:51
clarkstonmi,clarkstonmi,2026-01-19,Monday,24.5,2026-01-19T05:51:26
farmington-mi,farmington-mi,2026-01-19,Monday,21.0,2026-01-19T04:42:07
grand-blanc-mi,grand-blanc-mi,2026-01-19,Monday,24.0,2026-01-19T05:19:44
lansing-mi,lansing-mi,2026-01-19,Monday,48.0,2026-01-19T08:34:58
livonia-mi,livonia-mi,2026-01-19,Monday,52.0,2026-01-19T04:50:00
novi-mi,novi-mi,2026-01-19,Monday,0.0,2026-01-19T02:45:51
rochester-hills-mi,rochester-hills-mi,2026-01-19,Monday,20.5,2026-01-19T05:19:44
troy-mi,troy-mi,2026-01-19,Monday,19.5,2026-01-19T02:45:51
west-bloomfield-mi,west-bloomfield-mi,2026-01-19,Monday,0.0,2026-01-19T02:45:51
st-louis-crestwood-mo,st-louis-crestwood-mo,2026-01-19,Monday,27.5,2026-01-19T06:25:31
liberty-mo,liberty-mo,2026-01-19,Monday,0.0,2026-01-19T02:45:51
rollamo,rollamo,2026-01-19,Monday,14.0,2026-01-19T07:38:30
bozemanmt,bozemanmt,2026-01-19,Monday,49.0,2026-01-19T08:34:58
chapel-hill-nc,chapel-hill-nc,2026-01-19,Monday,43.5,2026-01-19T03:35:52
raleigh-nc-north,raleigh-nc-north,2026-01-19,Monday,7.0,2026-01-19T02:45:51
lincoln-ne-south,lincoln-ne-south,2026-01-19,Monday,40.5,2026-01-19T09:02:23
omahane,omahane,2026-01-19,Monday,49.0,2026-01-19T07:38:30
papillionne,papillionne,2026-01-19,Monday,51.0,2026-01-19T08:34:58
howell-nj,howell-nj,2026-01-19,Monday,2.0,2026-01-19T02:45:51
pomptonplainsnj,pomptonplainsnj,2026-01-19,Monday,60.5,2026-01-19T06:25:31
princetonnj,princetonnj,2026-01-19,Monday,33.0,2026-01-19T03:35:52
toms-river-nj,toms-river-nj,2026-01-19,Monday,0.0,2026-01-19T02:45:51
lascruces-nm,lascruces-nm,2026-01-19,Monday,10.5,2026-01-19T02:45:51
hendersonnv,hendersonnv,2026-01-19,Monday,21.0,2026-01-19T07:03:31
mesquitenv,mesquitenv,2026-01-19,Monday,16.5,2026-01-19T02:45:51
southsummerlinnv,southsummerlinnv,2026-01-19,Monday,16.5,2026-01-19T06:25:31
summerlinlasvegasnv,summerlinlasvegasnv,2026-01-19,Monday,22.0,2026-01-19T05:19:44
bethpage-ny,bethpage-ny,2026-01-19,Monday,48.0,2026-01-19T02:45:51
fivetowns-ny,fivetowns-ny,2026-01-19,Monday,25.5,2026-01-19T02:45:51
brunswickoh,brunswickoh,2026-01-19,Monday,52.5,2026-01-19T07:03:31
chardonoh,chardonoh,2026-01-19,Monday,14.0,2026-01-19T05:19:44
columbus-upper-arlington-oh,columbus-upper-arlington-oh,2026-01-19,Monday,39.0,2026-01-19T03:35:52
north-canton-oh,north-canton-oh,2026-01-19,Monday,41.5,2026-01-19T02:45:51
woosteroh,woosteroh,2026-01-19,Monday,41.0,2026-01-19T02:45:51
jenks-ok,jenks-ok,2026-01-19,Monday,1.0,2026-01-19T02:45:51
tulsa-ok-southern-hills,tulsa-ok-southern-hills,2026-01-19,Monday,12.0,2026-01-19T05:19:44
clackamas-or,clackamas-or,2026-01-19,Monday,2.0,2026-01-19T02:45:51
eugeneor,eugeneor,2026-01-19,Monday,50.5,2026-01-19T07:55:18
salem-keizer-or,salem-keizer-or,2026-01-19,Monday,14.0,2026-01-19T04:05:09
sherwoodor,sherwoodor,2026-01-19,Monday,10.0,2026-01-19T08:34:58
paoli-pa,paoli-pa,2026-01-19,Monday,0.0,2026-01-19T02:45:51
yardley-pa,yardley-pa,2026-01-19,Monday,0.0,2026-01-19T02:45:51
york-pa,york-pa,2026-01-19,Monday,82.5,2026-01-19T03:35:52
aikensc,aikensc,2026-01-19,Monday,25.5,2026-01-19T07:38:30
spartanburgsc,spartanburgsc,2026-01-19,Monday,50.0,2026-01-19T07:03:31
sioux-falls-sd-south,sioux-falls-sd-south,2026-01-19,Monday,41.5,2026-01-19T02:45:51
chattanoogatn,chattanoogatn,2026-01-19,Monday,40.5,2026-01-19T05:19:44
clarksvilletn,clarksvilletn,2026-01-19,Monday,66.5,2026-01-19T05:51:26
cleveland-tn,cleveland-tn,2026-01-19,Monday,0.0,2026-01-19T02:45:51
franklintn,franklintn,2026-01-19,Monday,40.0,2026-01-19T09:02:23
knoxvilletn,knoxvilletn,2026-01-19,Monday,42.5,2026-01-19T04:42:07
memphis-tn-collierville,memphis-tn-collierville,2026-01-19,Monday,58.5,2026-01-19T02:45:51
mt-juliet-tn,mt-juliet-tn,2026-01-19,Monday,17.0,2026-01-19T02:45:51
nashville-bellevue-tn,nashville-bellevue-tn,2026-01-19,Monday,5.0,2026-01-19T02:45:51
spring-hill-tn-north,spring-hill-tn-north,2026-01-19,Monday,27.5,2026-01-19T02:45:51
allen-tx,allen-tx,2026-01-19,Monday,0.0,2026-01-19T02:45:51
amarillo-tx,amarillo-tx,2026-01-19,Monday,0.0,2026-01-19T02:45:51
houston-atascocita-tx,houston-atascocita-tx,2026-01-19,Monday,32.5,2026-01-19T02:45:51
eastaustintx,eastaustintx,2026-01-19,Monday,36.0,2026-01-19T07:38:30
southwestaustintx,southwestaustintx,2026-01-19,Monday,18.5,2026-01-19T05:51:26
colleyville-tx,colleyville-tx,2026-01-19,Monday,29.0,2026-01-19T07:55:18
denton-tx,denton-tx,2026-01-19,Monday,15.5,2026-01-19T02:45:51
flowermoundtx,flowermoundtx,2026-01-19,Monday,28.5,2026-01-19T08:34:58
granburytx,granburytx,2026-01-19,Monday,5.0,2026-01-19T03:35:52
grand-prairie-tx,grand-prairie-tx,2026-01-19,Monday,14.0,2026-01-19T09:02:23
houstonheightstx,houstonheightstx,2026-01-19,Monday,29.5,2026-01-19T07:38:30
houston-memorial-tx,houston-memorial-tx,2026-01-19,Monday,22.0,2026-01-19T03:35:52
katy-tx,katy-tx,2026-01-19,Monday,14.0,2026-01-19T04:42:07
kellertx,kellertx,2026-01-19,Monday,21.0,2026-01-19T08:34:58
lubbock-tx,lubbock-tx,2026-01-19,Monday,0.0,2026-01-19T02:45:51
woodlands-houston-tx,woodlands-houston-tx,2026-01-19,Monday,9.0,2026-01-19T03:35:52
mckinney-tx,mckinney-tx,2026-01-19,Monday,0.0,2026-01-19T02:45:51
midlandtx,midlandtx,2026-01-19,Monday,28.5,2026-01-19T04:42:07
east-odessa-tx,east-odessa-tx,2026-01-19,Monday,0.0,2026-01-19T02:45:51
planowesttx,planowesttx,2026-01-19,Monday,21.0,2026-01-19T04:05:09
round-rock-tx,round-rock-tx,2026-01-19,Monday,0.0,2026-01-19T02:45:51
shenandoah-tx,shenandoah-tx,2026-01-19,Monday,0.0,2026-01-19T02:45:51
sherman-tx,sherman-tx,2026-01-19,Monday,17.0,2026-01-19T07:03:31
spring-tx,spring-tx,2026-01-19,Monday,2.0,2026-01-19T02:45:51
tylersouthtx,tylersouthtx,2026-01-19,Monday,43.0,2026-01-19T05:19:44
americanforkut,americanforkut,2026-01-19,Monday,54.0,2026-01-19T03:35:52
cedarcity,cedarcity,2026-01-19,Monday,40.0,2026-01-19T07:38:30
layton-ut,layton-ut,2026-01-19,Monday,18.5,2026-01-19T07:38:30
lehiut,lehiut,2026-01-19,Monday,46.0,2026-01-19T03:35:52
millcreekut,millcreekut,2026-01-19,Monday,15.0,2026-01-19T04:05:09
murrayut,murrayut,2026-01-19,Monday,12.5,2026-01-19T03:35:52
ogden-pleasant-view-ut,ogden-pleasant-view-ut,2026-01-19,Monday,30.5,2026-01-19T07:38:30
ogden-riverdale-ut,ogden-riverdale-ut,2026-01-19,Monday,4.5,2026-01-19T05:51:26
orem-ut,orem-ut,2026-01-19,Monday,41.0,2026-01-19T07:03:31
richfield,richfield,2026-01-19,Monday,4.5,2026-01-19T02:45:51
sandyut,sandyut,2026-01-19,Monday,37.0,2026-01-19T02:45:51
spanishforkut,spanishforkut,2026-01-19,Monday,22.5,2026-01-19T05:19:44
stgeorgeut,stgeorgeut,2026-01-19,Monday,1.5,2026-01-19T02:45:51
st-george-ut-river-rd,st-george-ut-river-rd,2026-01-19,Monday,18.5,2026-01-19T05:51:26
st-george-ut-sunset,st-george-ut-sunset,2026-01-19,Monday,6.5,2026-01-19T04:42:07
lynchburg-va,lynchburg-va,2026-01-19,Monday,0.0,2026-01-19T02:45:51
virginia-beach-va-courthouse,virginia-beach-va-courthouse,2026-01-19,Monday,0.0,2026-01-19T02:45:51
